English,Chinese,Province
Hong Kong,香港,Hong Kong
Macau,澳门,Macau
Beijing,北京,Beijing
Chongqing,重庆,Chongqing
Shanghai,上海,Shanghai
Tianjin,天津,Tianjin
Anqing,安庆,Anhui
Bengbu,蚌埠,Anhui
Bozhou,亳州,Anhui
Chaohu,巢湖,Anhui
Chizhou,池州,Anhui
Chuzhou,滁州,Anhui
Fuyang,阜阳,Anhui
Hefei,合肥,Anhui
Huaibei,淮北,Anhui
Huainan,淮南,Anhui
Huangshan,黄山,Anhui
Jieshou,介寿,Anhui
Lu'an,吕安,Anhui
Ma'anshan,马鞍山,Anhui
Mingguang,明光,Anhui
Ningguo,宁国,Anhui
Qianshan,千山,Anhui
Suzhou,苏州,Anhui
Tianchang,天长市,Anhui
Tongcheng,桐城,Anhui
Tongling,铜陵,Anhui
Wuhu,芜湖,Anhui
Xuancheng,宣城,Anhui
Fu'an,福安,Fujian
Fuding,福鼎,Fujian
Fuqing,福清,Fujian
Fuzhou,福州,Fujian
Jian'ou,建欧,Fujian
Jinjiang,晋江,Fujian
Longhai,龙海,Fujian
Longyan,龙岩,Fujian
Nan'an,南安,Fujian
Nanping,南平,Fujian
Ningde,宁德,Fujian
Putian,莆田,Fujian
Quanzhou,泉州,Fujian
Sanming,三明,Fujian
Shaowu,绍武,Fujian
Shishi,石狮,Fujian
Wuyishan,武夷山,Fujian
Xiamen,厦门,Fujian
Yong'an,永安,Fujian
Zhangping,张平,Fujian
Zhangzhou,漳州,Fujian
Baiyin,白银,Gansu
Dingxi,定西,Gansu
Dunhuang,敦煌,Gansu
Hezuo,贺作,Gansu
Huating,华亭,Gansu
Jiayuguan,嘉峪关,Gansu
Jinchang,金昌,Gansu
Jiuquan,酒泉,Gansu
Lanzhou,兰州,Gansu
Linxia,临夏,Gansu
Longnan,陇南,Gansu
Pingliang,平凉,Gansu
Qingyang,青阳,Gansu
Tianshui,天水,Gansu
Wuwei,武威,Gansu
Yumen,玉门,Gansu
Zhangye,张掖,Gansu
Chaozhou,潮州,Guangdong
Dongguan,东莞,Guangdong
Enping,恩平,Guangdong
Foshan,佛山,Guangdong
Gaozhou,高州,Guangdong
Guangzhou,广州,Guangdong
Heshan,鹤山,Guangdong
Heyuan,河源,Guangdong
Huazhou,华州,Guangdong
Huizhou,惠州,Guangdong
Jiangmen,江门,Guangdong
Jieyang,揭阳,Guangdong
Kaiping,开平,Guangdong
Lechang,乐昌,Guangdong
Leizhou,雷州,Guangdong
Lianjiang,连江,Guangdong
Lianzhou,连州,Guangdong
Lufeng,陆峰,Guangdong
Luoding,罗定,Guangdong
Maoming,茂名,Guangdong
Meizhou,梅州,Guangdong
Nanxiong,南雄,Guangdong
Puning,普宁,Guangdong
Qingyuan,清远,Guangdong
Shantou,汕头,Guangdong
Shanwei,汕尾,Guangdong
Shaoguan,韶关,Guangdong
Shenzhen,深圳,Guangdong
Sihui,四会,Guangdong
Taishan,泰山,Guangdong
Wuchuan,吴川,Guangdong
Xingning,兴宁,Guangdong
Xinyi,信义,Guangdong
Yangchun,阳春,Guangdong
Yangjiang,阳江,Guangdong
